10, 18, 0.000144, 0.314951
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.332832
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.334024
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.300884
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.311136
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.329971
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.334024
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.330925
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.334024
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.334024
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.301838
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.336885
10, 18, 0.000144, 0.300884
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.330925
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304222
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.300884
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.331163
10, 18, 0.000144, 0.309229
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.302076
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.330925
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.334978
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.331879
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.334024
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.329971
10, 18, 0.000144, 0.309229
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.329971
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.334978
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.468016
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.300884
10, 18, 0.000144, 0.339985
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.300884
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.334024
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.329018
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.324965
10, 18, 0.000144, 0.316858
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.302076
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.331879
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.314236
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.332832
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.326872
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.300884
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.312805
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.336170
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.324011
10, 18, 0.000144, 0.341177
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.339985
10, 18, 0.000144, 0.301123
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.291109
10, 18, 0.000144, 0.322104
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303030
10, 18, 0.000144, 0.311136
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.310183
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.299931
10, 18, 0.000144, 0.331879
10, 18, 0.000144, 0.313997
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.333071
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.314236
10, 18, 0.000144, 0.300169
10, 18, 0.000144, 0.313044
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.330925
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307798
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305176
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.339031
10, 18, 0.000144, 0.299931
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.309944
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.303984
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.310898
10, 18, 0.000144, 0.301838
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.327110
10, 18, 0.000144, 0.311852
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306129
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.307083
10, 18, 0.000144, 0.312090
10, 18, 0.000144, 0.304937
10, 18, 0.000144, 0.308037
10, 18, 0.000144, 0.305891
10, 18, 0.000144, 0.306845
10, 18, 0.000144, 0.332117
10, 18, 0.000144, 0.308990
10, 18, 0.000144, 0.303984
